 x ,            1  ,            2  ,           30  ,            3  ,            4  ,            5  ,            6  ,            7  ,            8  ,            9  ,           10  ,           11  ,           12  ,           13  ,           14  ,           15  ,           16  ,           17  ,           18  ,           19  ,           20  ,           21  ,           22  ,           23  ,           24  ,           25  ,           26  ,           27  ,           28  ,           29  ,           31  , 
   50.000000000000000       ,    2.8289659468680668E-016  ,    2.8289659468680668E-016  ,    0.0000000000000000       ,    1.9711305939233158E-012  ,    1.9711305939233158E-012  ,    1.9711305939233158E-012  ,    1.9711305939233158E-012  ,    1.9711305939233158E-012  ,    1.9711305939233158E-012  ,    1.9711305939233158E-012  ,    1.9711305939233158E-012  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    1.4959070274273124E-008  ,    0.0000000000000000       , 
   51.000000000000000       ,    2.8322549302514701E-016  ,    2.8322549302514701E-016  ,    0.0000000000000000       ,    1.9733677858176403E-012  ,    1.9733677858176403E-012  ,    1.9733677858176403E-012  ,    1.9733677858176403E-012  ,    1.9733677858176403E-012  ,    1.9733677858176403E-012  ,    1.9733677858176403E-012  ,    1.9733677858176403E-012  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    1.4973197667413262E-008  ,    0.0000000000000000       , 
   52.000000000000000       ,    2.8354222745157993E-016  ,    2.8354222745157993E-016  ,    0.0000000000000000       ,    1.9755222847968733E-012  ,    1.9755222847968733E-012  ,    1.9755222847968733E-012  ,    1.9755222847968733E-012  ,    1.9755222847968733E-012  ,    1.9755222847968733E-012  ,    1.9755222847968733E-012  ,    1.9755222847968733E-012  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    1.4986804649785924E-008  ,    0.0000000000000000       , 
   53.000000000000000       ,    2.8384746030547089E-016  ,    2.8384746030547089E-016  ,    0.0000000000000000       ,    1.9775985940140929E-012  ,    1.9775985940140929E-012  ,    1.9775985940140929E-012  ,    1.9775985940140929E-012  ,    1.9775985940140929E-012  ,    1.9775985940140929E-012  ,    1.9775985940140929E-012  ,    1.9775985940140929E-012  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    1.4999919461748916E-008  ,    0.0000000000000000       , 
   54.000000000000000       ,    2.8414180671143762E-016  ,    2.8414180671143762E-016  ,    0.0000000000000000       ,    1.9796008954944715E-012  ,    1.9796008954944715E-012  ,    1.9796008954944715E-012  ,    1.9796008954944715E-012  ,    1.9796008954944715E-012  ,    1.9796008954944715E-012  ,    1.9796008954944715E-012  ,    1.9796008954944715E-012  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    1.5012568336334117E-008  ,    0.0000000000000000       , 
   55.000000000000000       ,    2.8442583871150199E-016  ,    2.8442583871150199E-016  ,    0.0000000000000000       ,    1.9815330782554163E-012  ,    1.9815330782554163E-012  ,    1.9815330782554163E-012  ,    1.9815330782554163E-012  ,    1.9815330782554163E-012  ,    1.9815330782554163E-012  ,    1.9815330782554163E-012  ,    1.9815330782554163E-012  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    1.5024775674508961E-008  ,    0.0000000000000000       , 
   56.000000000000000       ,    2.8470008897089393E-016  ,    2.8470008897089393E-016  ,    0.0000000000000000       ,    1.9833987635222069E-012  ,    1.9833987635222069E-012  ,    1.9833987635222069E-012  ,    1.9833987635222069E-012  ,    1.9833987635222069E-012  ,    1.9833987635222069E-012  ,    1.9833987635222069E-012  ,    1.9833987635222069E-012  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    1.5036564202390609E-008  ,    0.0000000000000000       , 
   57.000000000000000       ,    2.8496505410790469E-016  ,    2.8496505410790469E-016  ,    0.0000000000000000       ,    1.9852013273856410E-012  ,    1.9852013273856410E-012  ,    1.9852013273856410E-012  ,    1.9852013273856410E-012  ,    1.9852013273856410E-012  ,    1.9852013273856410E-012  ,    1.9852013273856410E-012  ,    1.9852013273856410E-012  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    1.5047955112541753E-008  ,    0.0000000000000000       , 
   58.000000000000000       ,    2.8522119769157015E-016  ,    2.8522119769157015E-016  ,    0.0000000000000000       ,    1.9869439211962429E-012  ,    1.9869439211962429E-012  ,    1.9869439211962429E-012  ,    1.9869439211962429E-012  ,    1.9869439211962429E-012  ,    1.9869439211962429E-012  ,    1.9869439211962429E-012  ,    1.9869439211962429E-012  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    1.5058968191199204E-008  ,    0.0000000000000000       , 
   59.000000000000000       ,    2.8546895294515970E-016  ,    2.8546895294515970E-016  ,    0.0000000000000000       ,    1.9886294899574929E-012  ,    1.9886294899574929E-012  ,    1.9886294899574929E-012  ,    1.9886294899574929E-012  ,    1.9886294899574929E-012  ,    1.9886294899574929E-012  ,    1.9886294899574929E-012  ,    1.9886294899574929E-012  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    1.5069621933036650E-008  ,    0.0000000000000000       , 
   60.000000000000000       ,    2.8570872518868507E-016  ,    2.8570872518868507E-016  ,    0.0000000000000000       ,    1.9902607889411814E-012  ,    1.9902607889411814E-012  ,    1.9902607889411814E-012  ,    1.9902607889411814E-012  ,    1.9902607889411814E-012  ,    1.9902607889411814E-012  ,    1.9902607889411814E-012  ,    1.9902607889411814E-012  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    1.5079933644874057E-008  ,    0.0000000000000000       , 
   61.000000000000000       ,    2.8594089404920030E-016  ,    2.8594089404920030E-016  ,    0.0000000000000000       ,    1.9918403987233113E-012  ,    1.9918403987233113E-012  ,    1.9918403987233113E-012  ,    1.9918403987233113E-012  ,    1.9918403987233113E-012  ,    1.9918403987233113E-012  ,    1.9918403987233113E-012  ,    1.9918403987233113E-012  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    1.5089919539545468E-008  ,    0.0000000000000000       , 
   62.000000000000000       ,    2.8616581546441705E-016  ,    2.8616581546441705E-016  ,    0.0000000000000000       ,    1.9933707388125240E-012  ,    1.9933707388125240E-012  ,    1.9933707388125240E-012  ,    1.9933707388125240E-012  ,    1.9933707388125240E-012  ,    1.9933707388125240E-012  ,    1.9933707388125240E-012  ,    1.9933707388125240E-012  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    1.5099594821006321E-008  ,    0.0000000000000000       , 
   63.000000000000000       ,    2.8638382350167288E-016  ,    2.8638382350167288E-016  ,    0.0000000000000000       ,    1.9948540800224885E-012  ,    1.9948540800224885E-012  ,    1.9948540800224885E-012  ,    1.9948540800224885E-012  ,    1.9948540800224885E-012  ,    1.9948540800224885E-012  ,    1.9948540800224885E-012  ,    1.9948540800224885E-012  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    1.5108973761616085E-008  ,    0.0000000000000000       , 
   64.000000000000000       ,    2.8659523201197276E-016  ,    2.8659523201197276E-016  ,    0.0000000000000000       ,    1.9962925557210445E-012  ,    1.9962925557210445E-012  ,    1.9962925557210445E-012  ,    1.9962925557210445E-012  ,    1.9962925557210445E-012  ,    1.9962925557210445E-012  ,    1.9962925557210445E-012  ,    1.9962925557210445E-012  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    1.5118069772419783E-008  ,    0.0000000000000000       , 
   65.000000000000000       ,    2.8680033613601200E-016  ,    2.8680033613601200E-016  ,    0.0000000000000000       ,    1.9976881720741151E-012  ,    1.9976881720741151E-012  ,    1.9976881720741151E-012  ,    1.9976881720741151E-012  ,    1.9976881720741151E-012  ,    1.9976881720741151E-012  ,    1.9976881720741151E-012  ,    1.9976881720741151E-012  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    1.5126895467165862E-008  ,    0.0000000000000000       , 
   66.000000000000000       ,    2.8699941367780240E-016  ,    2.8699941367780240E-016  ,    0.0000000000000000       ,    1.9990428173858707E-012  ,    1.9990428173858707E-012  ,    1.9990428173858707E-012  ,    1.9990428173858707E-012  ,    1.9990428173858707E-012  ,    1.9990428173858707E-012  ,    1.9990428173858707E-012  ,    1.9990428173858707E-012  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    1.5135462720694325E-008  ,    0.0000000000000000       , 
   67.000000000000000       ,    2.8719272635887133E-016  ,    2.8719272635887133E-016  ,    0.0000000000000000       ,    2.0003582706291748E-012  ,    2.0003582706291748E-012  ,    2.0003582706291748E-012  ,    2.0003582706291748E-012  ,    2.0003582706291748E-012  ,    2.0003582706291748E-012  ,    2.0003582706291748E-012  ,    2.0003582706291748E-012  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    1.5143782722266149E-008  ,    0.0000000000000000       , 
   68.000000000000000       ,    2.8738052096525893E-016  ,    2.8738052096525893E-016  ,    0.0000000000000000       ,    2.0016362092445008E-012  ,    2.0016362092445008E-012  ,    2.0016362092445008E-012  ,    2.0016362092445008E-012  ,    2.0016362092445008E-012  ,    2.0016362092445008E-012  ,    2.0016362092445008E-012  ,    2.0016362092445008E-012  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    1.5151866024343329E-008  ,    0.0000000000000000       , 
   69.000000000000000       ,    2.8756303039770213E-016  ,    2.8756303039770213E-016  ,    0.0000000000000000       ,    2.0028782162820800E-012  ,    2.0028782162820800E-012  ,    2.0028782162820800E-012  ,    2.0028782162820800E-012  ,    2.0028782162820800E-012  ,    2.0028782162820800E-012  ,    2.0028782162820800E-012  ,    2.0028782162820800E-012  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    1.5159722587257586E-008  ,    0.0000000000000000       , 
   70.000000000000000       ,    2.8774047463446378E-016  ,    2.8774047463446378E-016  ,    0.0000000000000000       ,    2.0040857869482974E-012  ,    2.0040857869482974E-012  ,    2.0040857869482974E-012  ,    2.0040857869482974E-012  ,    2.0040857869482974E-012  ,    2.0040857869482974E-012  ,    2.0040857869482974E-012  ,    2.0040857869482974E-012  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    1.5167361820173323E-008  ,    0.0000000000000000       , 
   71.000000000000000       ,    2.8791306161517995E-016  ,    2.8791306161517995E-016  ,    0.0000000000000000       ,    2.0052603346154323E-012  ,    2.0052603346154323E-012  ,    2.0052603346154323E-012  ,    2.0052603346154323E-012  ,    2.0052603346154323E-012  ,    2.0052603346154323E-012  ,    2.0052603346154323E-012  ,    2.0052603346154323E-012  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    1.5174792618695657E-008  ,    0.0000000000000000       , 
   72.000000000000000       ,    2.8808098805312024E-016  ,    2.8808098805312024E-016  ,    0.0000000000000000       ,    2.0064031963447331E-012  ,    2.0064031963447331E-012  ,    2.0064031963447331E-012  ,    2.0064031963447331E-012  ,    2.0064031963447331E-012  ,    2.0064031963447331E-012  ,    2.0064031963447331E-012  ,    2.0064031963447331E-012  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    1.5182023399439401E-008  ,    0.0000000000000000       , 
   73.000000000000000       ,    2.8824444018264404E-016  ,    2.8824444018264404E-016  ,    0.0000000000000000       ,    2.0075156379680916E-012  ,    2.0075156379680916E-012  ,    2.0075156379680916E-012  ,    2.0075156379680916E-012  ,    2.0075156379680916E-012  ,    2.0075156379680916E-012  ,    2.0075156379680916E-012  ,    2.0075156379680916E-012  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    1.5189062131844418E-008  ,    0.0000000000000000       , 
   74.000000000000000       ,    2.8840359444757876E-016  ,    2.8840359444757876E-016  ,    0.0000000000000000       ,    2.0085988587688139E-012  ,    2.0085988587688139E-012  ,    2.0085988587688139E-012  ,    2.0085988587688139E-012  ,    2.0085988587688139E-012  ,    2.0085988587688139E-012  ,    2.0085988587688139E-012  ,    2.0085988587688139E-012  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    1.5195916367485640E-008  ,    0.0000000000000000       , 
