 x ,            1  ,            2  ,           30  ,            3  ,            4  ,            5  ,            6  ,            7  ,            8  ,            9  ,           10  ,           11  ,           12  ,           13  ,           14  ,           15  ,           16  ,           17  ,           18  ,           19  ,           20  ,           21  ,           22  ,           23  ,           24  ,           25  ,           26  ,           27  ,           28  ,           29  ,           31  , 
   75.000000000000000       ,    2.8855861813622751E-016  ,    2.8855861813622751E-016  ,    0.0000000000000000       ,    2.0096539957980096E-012  ,    2.0096539957980096E-012  ,    2.0096539957980096E-012  ,    2.0096539957980096E-012  ,    2.0096539957980096E-012  ,    2.0096539957980096E-012  ,    2.0096539957980096E-012  ,    2.0096539957980096E-012  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    1.5202593267109001E-008  ,    0.0000000000000000       , 
   76.000000000000000       ,    2.8870966996746858E-016  ,    2.8870966996746858E-016  ,    0.0000000000000000       ,    2.0106821278602735E-012  ,    2.0106821278602735E-012  ,    2.0106821278602735E-012  ,    2.0106821278602735E-012  ,    2.0106821278602735E-012  ,    2.0106821278602735E-012  ,    2.0106821278602735E-012  ,    2.0106821278602735E-012  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    1.5209099625596283E-008  ,    0.0000000000000000       , 
   77.000000000000000       ,    2.8885690063249160E-016  ,    2.8885690063249160E-016  ,    0.0000000000000000       ,    2.0116842791952890E-012  ,    2.0116842791952890E-012  ,    2.0116842791952890E-012  ,    2.0116842791952890E-012  ,    2.0116842791952890E-012  ,    2.0116842791952890E-012  ,    2.0116842791952890E-012  ,    2.0116842791952890E-012  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    1.5215441895036372E-008  ,    0.0000000000000000       , 
   78.000000000000000       ,    2.8900045329585019E-016  ,    2.8900045329585019E-016  ,    0.0000000000000000       ,    2.0126614228854954E-012  ,    2.0126614228854954E-012  ,    2.0126614228854954E-012  ,    2.0126614228854954E-012  ,    2.0126614228854954E-012  ,    2.0126614228854954E-012  ,    2.0126614228854954E-012  ,    2.0126614228854954E-012  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    1.5221626206075674E-008  ,    0.0000000000000000       , 
   79.000000000000000       ,    2.8914046405956747E-016  ,    2.8914046405956747E-016  ,    0.0000000000000000       ,    2.0136144840101061E-012  ,    2.0136144840101061E-012  ,    2.0136144840101061E-012  ,    2.0136144840101061E-012  ,    2.0136144840101061E-012  ,    2.0136144840101061E-012  ,    2.0136144840101061E-012  ,    2.0136144840101061E-012  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    1.5227658387691234E-008  ,    0.0000000000000000       , 
   80.000000000000000       ,    2.8927706239327434E-016  ,    2.8927706239327434E-016  ,    0.0000000000000000       ,    2.0145443425692993E-012  ,    2.0145443425692993E-012  ,    2.0145443425692993E-012  ,    2.0145443425692993E-012  ,    2.0145443425692993E-012  ,    2.0145443425692993E-012  ,    2.0145443425692993E-012  ,    2.0145443425692993E-012  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    1.5233543985521404E-008  ,    0.0000000000000000       , 
   81.000000000000000       ,    2.8941037153327614E-016  ,    2.8941037153327614E-016  ,    0.0000000000000000       ,    2.0154518361973264E-012  ,    2.0154518361973264E-012  ,    2.0154518361973264E-012  ,    2.0154518361973264E-012  ,    2.0154518361973264E-012  ,    2.0154518361973264E-012  ,    2.0154518361973264E-012  ,    2.0154518361973264E-012  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    1.5239288278878065E-008  ,    0.0000000000000000       , 
   82.000000000000000       ,    2.8954050885317963E-016  ,    2.8954050885317963E-016  ,    0.0000000000000000       ,    2.0163377626815163E-012  ,    2.0163377626815163E-012  ,    2.0163377626815163E-012  ,    2.0163377626815163E-012  ,    2.0163377626815163E-012  ,    2.0163377626815163E-012  ,    2.0163377626815163E-012  ,    2.0163377626815163E-012  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    1.5244896296543275E-008  ,    0.0000000000000000       , 
   83.000000000000000       ,    2.8966758620837666E-016  ,    2.8966758620837666E-016  ,    0.0000000000000000       ,    2.0172028823043832E-012  ,    2.0172028823043832E-012  ,    2.0172028823043832E-012  ,    2.0172028823043832E-012  ,    2.0172028823043832E-012  ,    2.0172028823043832E-012  ,    2.0172028823043832E-012  ,    2.0172028823043832E-012  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    1.5250372831458205E-008  ,    0.0000000000000000       , 
   84.000000000000000       ,    2.8979171025654137E-016  ,    2.8979171025654137E-016  ,    0.0000000000000000       ,    2.0180479200213989E-012  ,    2.0180479200213989E-012  ,    2.0180479200213989E-012  ,    2.0180479200213989E-012  ,    2.0180479200213989E-012  ,    2.0180479200213989E-012  ,    2.0180479200213989E-012  ,    2.0180479200213989E-012  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    1.5255722454390846E-008  ,    0.0000000000000000       , 
   85.000000000000000       ,    2.8991298275602329E-016  ,    2.8991298275602329E-016  ,    0.0000000000000000       ,    2.0188735674901358E-012  ,    2.0188735674901358E-012  ,    2.0188735674901358E-012  ,    2.0188735674901358E-012  ,    2.0188735674901358E-012  ,    2.0188735674901358E-012  ,    2.0188735674901358E-012  ,    2.0188735674901358E-012  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    1.5260949526661493E-008  ,    0.0000000000000000       , 
   86.000000000000000       ,    2.9003150084392638E-016  ,    2.9003150084392638E-016  ,    0.0000000000000000       ,    2.0196804849595914E-012  ,    2.0196804849595914E-012  ,    2.0196804849595914E-012  ,    2.0196804849595914E-012  ,    2.0196804849595914E-012  ,    2.0196804849595914E-012  ,    2.0196804849595914E-012  ,    2.0196804849595914E-012  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    1.5266058212003881E-008  ,    0.0000000000000000       , 
   87.000000000000000       ,    2.9014735729549316E-016  ,    2.9014735729549316E-016  ,    0.0000000000000000       ,    2.0204693030340365E-012  ,    2.0204693030340365E-012  ,    2.0204693030340365E-012  ,    2.0204693030340365E-012  ,    2.0204693030340365E-012  ,    2.0204693030340365E-012  ,    2.0204693030340365E-012  ,    2.0204693030340365E-012  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    1.5271052487632333E-008  ,    0.0000000000000000       , 
   88.000000000000000       ,    2.9026064076615980E-016  ,    2.9026064076615980E-016  ,    0.0000000000000000       ,    2.0212406243177225E-012  ,    2.0212406243177225E-012  ,    2.0212406243177225E-012  ,    2.0212406243177225E-012  ,    2.0212406243177225E-012  ,    2.0212406243177225E-012  ,    2.0212406243177225E-012  ,    2.0212406243177225E-012  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    1.5275936154569266E-008  ,    0.0000000000000000       , 
   89.000000000000000       ,    2.9037143601773939E-016  ,    2.9037143601773939E-016  ,    0.0000000000000000       ,    2.0219950249520736E-012  ,    2.0219950249520736E-012  ,    2.0219950249520736E-012  ,    2.0219950249520736E-012  ,    2.0219950249520736E-012  ,    2.0219950249520736E-012  ,    2.0219950249520736E-012  ,    2.0219950249520736E-012  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    1.5280712847295002E-008  ,    0.0000000000000000       , 
   90.000000000000000       ,    2.9047982412976895E-016  ,    2.9047982412976895E-016  ,    0.0000000000000000       ,    2.0227330560528561E-012  ,    2.0227330560528561E-012  ,    2.0227330560528561E-012  ,    2.0227330560528561E-012  ,    2.0227330560528561E-012  ,    2.0227330560528561E-012  ,    2.0227330560528561E-012  ,    2.0227330560528561E-012  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    1.5285386042772469E-008  ,    0.0000000000000000       , 
   91.000000000000000       ,    2.9058588269738666E-016  ,    2.9058588269738666E-016  ,    0.0000000000000000       ,    2.0234552450543885E-012  ,    2.0234552450543885E-012  ,    2.0234552450543885E-012  ,    2.0234552450543885E-012  ,    2.0234552450543885E-012  ,    2.0234552450543885E-012  ,    2.0234552450543885E-012  ,    2.0234552450543885E-012  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    1.5289959068889574E-008  ,    0.0000000000000000       , 
   92.000000000000000       ,    2.9068968601641045E-016  ,    2.9068968601641045E-016  ,    0.0000000000000000       ,    2.0241620969679393E-012  ,    2.0241620969679393E-012  ,    2.0241620969679393E-012  ,    2.0241620969679393E-012  ,    2.0241620969679393E-012  ,    2.0241620969679393E-012  ,    2.0241620969679393E-012  ,    2.0241620969679393E-012  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    1.5294435112362836E-008  ,    0.0000000000000000       , 
   93.000000000000000       ,    2.9079130525688570E-016  ,    2.9079130525688570E-016  ,    0.0000000000000000       ,    2.0248540955611018E-012  ,    2.0248540955611018E-012  ,    2.0248540955611018E-012  ,    2.0248540955611018E-012  ,    2.0248540955611018E-012  ,    2.0248540955611018E-012  ,    2.0248540955611018E-012  ,    2.0248540955611018E-012  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    1.5298817226146747E-008  ,    0.0000000000000000       , 
   94.000000000000000       ,    2.9089080862573911E-016  ,    2.9089080862573911E-016  ,    0.0000000000000000       ,    2.0255317044630331E-012  ,    2.0255317044630331E-012  ,    2.0255317044630331E-012  ,    2.0255317044630331E-012  ,    2.0255317044630331E-012  ,    2.0255317044630331E-012  ,    2.0255317044630331E-012  ,    2.0255317044630331E-012  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    1.5303108336379097E-008  ,    0.0000000000000000       , 
   95.000000000000000       ,    2.9098826151938263E-016  ,    2.9098826151938263E-016  ,    0.0000000000000000       ,    2.0261953682019318E-012  ,    2.0261953682019318E-012  ,    2.0261953682019318E-012  ,    2.0261953682019318E-012  ,    2.0261953682019318E-012  ,    2.0261953682019318E-012  ,    2.0261953682019318E-012  ,    2.0261953682019318E-012  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    1.5307311248897557E-008  ,    0.0000000000000000       , 
   96.000000000000000       ,    2.9108372666693099E-016  ,    2.9108372666693099E-016  ,    0.0000000000000000       ,    2.0268455131783586E-012  ,    2.0268455131783586E-012  ,    2.0268455131783586E-012  ,    2.0268455131783586E-012  ,    2.0268455131783586E-012  ,    2.0268455131783586E-012  ,    2.0268455131783586E-012  ,    2.0268455131783586E-012  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    1.5311428655360120E-008  ,    0.0000000000000000       , 
   97.000000000000000       ,    2.9117726426491212E-016  ,    2.9117726426491212E-016  ,    0.0000000000000000       ,    2.0274825485806102E-012  ,    2.0274825485806102E-012  ,    2.0274825485806102E-012  ,    2.0274825485806102E-012  ,    2.0274825485806102E-012  ,    2.0274825485806102E-012  ,    2.0274825485806102E-012  ,    2.0274825485806102E-012  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    1.5315463138996549E-008  ,    0.0000000000000000       , 
   98.000000000000000       ,    2.9126893210366567E-016  ,    2.9126893210366567E-016  ,    0.0000000000000000       ,    2.0281068672439965E-012  ,    2.0281068672439965E-012  ,    2.0281068672439965E-012  ,    2.0281068672439965E-012  ,    2.0281068672439965E-012  ,    2.0281068672439965E-012  ,    2.0281068672439965E-012  ,    2.0281068672439965E-012  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    1.5319417180008627E-008  ,    0.0000000000000000       , 
   99.000000000000000       ,    2.9135878568648509E-016  ,    2.9135878568648509E-016  ,    0.0000000000000000       ,    2.0287188464601565E-012  ,    2.0287188464601565E-012  ,    2.0287188464601565E-012  ,    2.0287188464601565E-012  ,    2.0287188464601565E-012  ,    2.0287188464601565E-012  ,    2.0287188464601565E-012  ,    2.0287188464601565E-012  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    1.5323293160664391E-008  ,    0.0000000000000000       , 
   100.00000000000000       ,    2.9144687834154962E-016  ,    2.9144687834154962E-016  ,    0.0000000000000000       ,    2.0293188487383757E-012  ,    2.0293188487383757E-012  ,    2.0293188487383757E-012  ,    2.0293188487383757E-012  ,    2.0293188487383757E-012  ,    2.0293188487383757E-012  ,    2.0293188487383757E-012  ,    2.0293188487383757E-012  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    1.5327093370077849E-008  ,    0.0000000000000000       , 
