 x ,            1  ,            2  ,            3  ,            4  ,            5  ,            6  ,            7  ,            8  ,            9  ,           10  ,           11  ,           12  ,           13  ,           14  ,           15  ,           16  ,           17  ,           18  , 
   1.0000000000000000       ,    1.7823601725804022E-010  ,    1.7823601725804022E-010  ,    1.7823601725804022E-010  ,    1.7823601725804022E-010  ,    1.7823601725804022E-010  ,    1.7823601725804022E-010  ,    8.7038288422507795E-010  ,    8.7038288422507795E-010  ,    8.7038288422507795E-010  ,    8.7038288422507795E-010  ,    8.7038288422507795E-010  ,    8.7038288422507795E-010  ,    7.7447918792879317E-013  ,    7.7447918792879317E-013  ,    7.7447918792879317E-013  ,    7.7447918792879317E-013  ,    7.7447918792879317E-013  ,    7.7447918792879317E-013  , 
   1.9900000000000000       ,    4.3006998068444511E-011  ,    4.3006998068444511E-011  ,    4.3006998068444511E-011  ,    4.3006998068444511E-011  ,    4.3006998068444511E-011  ,    4.3006998068444511E-011  ,    7.4778938151121016E-010  ,    7.4778938151121016E-010  ,    7.4778938151121016E-010  ,    7.4778938151121016E-010  ,    7.4778938151121016E-010  ,    7.4778938151121016E-010  ,    2.2876671176309240E-013  ,    2.2876671176309240E-013  ,    2.2876671176309240E-013  ,    2.2876671176309240E-013  ,    2.2876671176309240E-013  ,    2.2876671176309240E-013  , 
   2.9800000000000000       ,    2.2747571385792258E-011  ,    2.2747571385792258E-011  ,    2.2747571385792258E-011  ,    2.2747571385792258E-011  ,    2.2747571385792258E-011  ,    2.2747571385792258E-011  ,    7.3838594158750350E-010  ,    7.3838594158750350E-010  ,    7.3838594158750350E-010  ,    7.3838594158750350E-010  ,    7.3838594158750350E-010  ,    7.3838594158750350E-010  ,    1.9129794835570225E-013  ,    1.9129794835570225E-013  ,    1.9129794835570225E-013  ,    1.9129794835570225E-013  ,    1.9129794835570225E-013  ,    1.9129794835570225E-013  , 
   3.9700000000000002       ,    1.6419678754856084E-011  ,    1.6419678754856084E-011  ,    1.6419678754856084E-011  ,    1.6419678754856084E-011  ,    1.6419678754856084E-011  ,    1.6419678754856084E-011  ,    7.4703027275141884E-010  ,    7.4703027275141884E-010  ,    7.4703027275141884E-010  ,    7.4703027275141884E-010  ,    7.4703027275141884E-010  ,    7.4703027275141884E-010  ,    1.9268697788099917E-013  ,    1.9268697788099917E-013  ,    1.9268697788099917E-013  ,    1.9268697788099917E-013  ,    1.9268697788099917E-013  ,    1.9268697788099917E-013  , 
   4.9600000000000000       ,    1.3674707672533823E-011  ,    1.3674707672533823E-011  ,    1.3674707672533823E-011  ,    1.3674707672533823E-011  ,    1.3674707672533823E-011  ,    1.3674707672533823E-011  ,    7.5845664866850190E-010  ,    7.5845664866850190E-010  ,    7.5845664866850190E-010  ,    7.5845664866850190E-010  ,    7.5845664866850190E-010  ,    7.5845664866850190E-010  ,    1.9865313915252666E-013  ,    1.9865313915252666E-013  ,    1.9865313915252666E-013  ,    1.9865313915252666E-013  ,    1.9865313915252666E-013  ,    1.9865313915252666E-013  , 
   5.9500000000000002       ,    1.2233861318062056E-011  ,    1.2233861318062056E-011  ,    1.2233861318062056E-011  ,    1.2233861318062056E-011  ,    1.2233861318062056E-011  ,    1.2233861318062056E-011  ,    7.6930109064058171E-010  ,    7.6930109064058171E-010  ,    7.6930109064058171E-010  ,    7.6930109064058171E-010  ,    7.6930109064058171E-010  ,    7.6930109064058171E-010  ,    2.0448085442589481E-013  ,    2.0448085442589481E-013  ,    2.0448085442589481E-013  ,    2.0448085442589481E-013  ,    2.0448085442589481E-013  ,    2.0448085442589481E-013  , 
   6.9400000000000004       ,    1.1378377233885012E-011  ,    1.1378377233885012E-011  ,    1.1378377233885012E-011  ,    1.1378377233885012E-011  ,    1.1378377233885012E-011  ,    1.1378377233885012E-011  ,    7.7886602284840778E-010  ,    7.7886602284840778E-010  ,    7.7886602284840778E-010  ,    7.7886602284840778E-010  ,    7.7886602284840778E-010  ,    7.7886602284840778E-010  ,    2.0947587791765762E-013  ,    2.0947587791765762E-013  ,    2.0947587791765762E-013  ,    2.0947587791765762E-013  ,    2.0947587791765762E-013  ,    2.0947587791765762E-013  , 
   7.9299999999999997       ,    1.0825076530316545E-011  ,    1.0825076530316545E-011  ,    1.0825076530316545E-011  ,    1.0825076530316545E-011  ,    1.0825076530316545E-011  ,    1.0825076530316545E-011  ,    7.8713808253548524E-010  ,    7.8713808253548524E-010  ,    7.8713808253548524E-010  ,    7.8713808253548524E-010  ,    7.8713808253548524E-010  ,    7.8713808253548524E-010  ,    2.1365599753078763E-013  ,    2.1365599753078763E-013  ,    2.1365599753078763E-013  ,    2.1365599753078763E-013  ,    2.1365599753078763E-013  ,    2.1365599753078763E-013  , 
   8.9199999999999999       ,    1.0444114834395514E-011  ,    1.0444114834395514E-011  ,    1.0444114834395514E-011  ,    1.0444114834395514E-011  ,    1.0444114834395514E-011  ,    1.0444114834395514E-011  ,    7.9427269380071984E-010  ,    7.9427269380071984E-010  ,    7.9427269380071984E-010  ,    7.9427269380071984E-010  ,    7.9427269380071984E-010  ,    7.9427269380071984E-010  ,    2.1715767858179916E-013  ,    2.1715767858179916E-013  ,    2.1715767858179916E-013  ,    2.1715767858179916E-013  ,    2.1715767858179916E-013  ,    2.1715767858179916E-013  , 
   9.9100000000000001       ,    1.0169029441651409E-011  ,    1.0169029441651409E-011  ,    1.0169029441651409E-011  ,    1.0169029441651409E-011  ,    1.0169029441651409E-011  ,    1.0169029441651409E-011  ,    8.0044790801155330E-010  ,    8.0044790801155330E-010  ,    8.0044790801155330E-010  ,    8.0044790801155330E-010  ,    8.0044790801155330E-010  ,    8.0044790801155330E-010  ,    2.2011476024374826E-013  ,    2.2011476024374826E-013  ,    2.2011476024374826E-013  ,    2.2011476024374826E-013  ,    2.2011476024374826E-013  ,    2.2011476024374826E-013  , 
   10.900000000000000       ,    9.9628416138805133E-012  ,    9.9628416138805133E-012  ,    9.9628416138805133E-012  ,    9.9628416138805133E-012  ,    9.9628416138805133E-012  ,    9.9628416138805133E-012  ,    8.0582393882101677E-010  ,    8.0582393882101677E-010  ,    8.0582393882101677E-010  ,    8.0582393882101677E-010  ,    8.0582393882101677E-010  ,    8.0582393882101677E-010  ,    2.2263658973418860E-013  ,    2.2263658973418860E-013  ,    2.2263658973418860E-013  ,    2.2263658973418860E-013  ,    2.2263658973418860E-013  ,    2.2263658973418860E-013  , 
   11.890000000000001       ,    9.8035880383508602E-012  ,    9.8035880383508602E-012  ,    9.8035880383508602E-012  ,    9.8035880383508602E-012  ,    9.8035880383508602E-012  ,    9.8035880383508602E-012  ,    8.1053491233047885E-010  ,    8.1053491233047885E-010  ,    8.1053491233047885E-010  ,    8.1053491233047885E-010  ,    8.1053491233047885E-010  ,    8.1053491233047885E-010  ,    2.2480844352892009E-013  ,    2.2480844352892009E-013  ,    2.2480844352892009E-013  ,    2.2480844352892009E-013  ,    2.2480844352892009E-013  ,    2.2480844352892009E-013  , 
   12.880000000000001       ,    9.6775202860876548E-012  ,    9.6775202860876548E-012  ,    9.6775202860876548E-012  ,    9.6775202860876548E-012  ,    9.6775202860876548E-012  ,    9.6775202860876548E-012  ,    8.1469030383988965E-010  ,    8.1469030383988965E-010  ,    8.1469030383988965E-010  ,    8.1469030383988965E-010  ,    8.1469030383988965E-010  ,    8.1469030383988965E-010  ,    2.2669618803137542E-013  ,    2.2669618803137542E-013  ,    2.2669618803137542E-013  ,    2.2669618803137542E-013  ,    2.2669618803137542E-013  ,    2.2669618803137542E-013  , 
   13.869999999999999       ,    9.5756530112983683E-012  ,    9.5756530112983683E-012  ,    9.5756530112983683E-012  ,    9.5756530112983683E-012  ,    9.5756530112983683E-012  ,    9.5756530112983683E-012  ,    8.1837880599608166E-010  ,    8.1837880599608166E-010  ,    8.1837880599608166E-010  ,    8.1837880599608166E-010  ,    8.1837880599608166E-010  ,    8.1837880599608166E-010  ,    2.2835086913213137E-013  ,    2.2835086913213137E-013  ,    2.2835086913213137E-013  ,    2.2835086913213137E-013  ,    2.2835086913213137E-013  ,    2.2835086913213137E-013  , 
   14.859999999999999       ,    9.4918984300204215E-012  ,    9.4918984300204215E-012  ,    9.4918984300204215E-012  ,    9.4918984300204215E-012  ,    9.4918984300204215E-012  ,    9.4918984300204215E-012  ,    8.2167230696833277E-010  ,    8.2167230696833277E-010  ,    8.2167230696833277E-010  ,    8.2167230696833277E-010  ,    8.2167230696833277E-010  ,    8.2167230696833277E-010  ,    2.2981237788017662E-013  ,    2.2981237788017662E-013  ,    2.2981237788017662E-013  ,    2.2981237788017662E-013  ,    2.2981237788017662E-013  ,    2.2981237788017662E-013  , 
   15.850000000000000       ,    9.4220040699486350E-012  ,    9.4220040699486350E-012  ,    9.4220040699486350E-012  ,    9.4220040699486350E-012  ,    9.4220040699486350E-012  ,    9.4220040699486350E-012  ,    8.2462931695145444E-010  ,    8.2462931695145444E-010  ,    8.2462931695145444E-010  ,    8.2462931695145444E-010  ,    8.2462931695145444E-010  ,    8.2462931695145444E-010  ,    2.3111220464835485E-013  ,    2.3111220464835485E-013  ,    2.3111220464835485E-013  ,    2.3111220464835485E-013  ,    2.3111220464835485E-013  ,    2.3111220464835485E-013  , 
   16.840000000000000       ,    9.3629206326009730E-012  ,    9.3629206326009730E-012  ,    9.3629206326009730E-012  ,    9.3629206326009730E-012  ,    9.3629206326009730E-012  ,    9.3629206326009730E-012  ,    8.2729773871736815E-010  ,    8.2729773871736815E-010  ,    8.2729773871736815E-010  ,    8.2729773871736815E-010  ,    8.2729773871736815E-010  ,    8.2729773871736815E-010  ,    2.3227547053935979E-013  ,    2.3227547053935979E-013  ,    2.3227547053935979E-013  ,    2.3227547053935979E-013  ,    2.3227547053935979E-013  ,    2.3227547053935979E-013  , 
   17.829999999999998       ,    9.3124113324187711E-012  ,    9.3124113324187711E-012  ,    9.3124113324187711E-012  ,    9.3124113324187711E-012  ,    9.3124113324187711E-012  ,    9.3124113324187711E-012  ,    8.2971705119468486E-010  ,    8.2971705119468486E-010  ,    8.2971705119468486E-010  ,    8.2971705119468486E-010  ,    8.2971705119468486E-010  ,    8.2971705119468486E-010  ,    2.3332242258722966E-013  ,    2.3332242258722966E-013  ,    2.3332242258722966E-013  ,    2.3332242258722966E-013  ,    2.3332242258722966E-013  ,    2.3332242258722966E-013  , 
   18.820000000000000       ,    9.2688024427411792E-012  ,    9.2688024427411792E-012  ,    9.2688024427411792E-012  ,    9.2688024427411792E-012  ,    9.2688024427411792E-012  ,    9.2688024427411792E-012  ,    8.3192001416626649E-010  ,    8.3192001416626649E-010  ,    8.3192001416626649E-010  ,    8.3192001416626649E-010  ,    8.3192001416626649E-010  ,    8.3192001416626649E-010  ,    2.3426953984662522E-013  ,    2.3426953984662522E-013  ,    2.3426953984662522E-013  ,    2.3426953984662522E-013  ,    2.3426953984662522E-013  ,    2.3426953984662522E-013  , 
   19.809999999999999       ,    9.2308193887726659E-012  ,    9.2308193887726659E-012  ,    9.2308193887726659E-012  ,    9.2308193887726659E-012  ,    9.2308193887726659E-012  ,    9.2308193887726659E-012  ,    8.3393399687693459E-010  ,    8.3393399687693459E-010  ,    8.3393399687693459E-010  ,    8.3393399687693459E-010  ,    8.3393399687693459E-010  ,    8.3393399687693459E-010  ,    2.3513035838859548E-013  ,    2.3513035838859548E-013  ,    2.3513035838859548E-013  ,    2.3513035838859548E-013  ,    2.3513035838859548E-013  ,    2.3513035838859548E-013  , 
   20.800000000000001       ,    9.1974763011131331E-012  ,    9.1974763011131331E-012  ,    9.1974763011131331E-012  ,    9.1974763011131331E-012  ,    9.1974763011131331E-012  ,    9.1974763011131331E-012  ,    8.3578201599264151E-010  ,    8.3578201599264151E-010  ,    8.3578201599264151E-010  ,    8.3578201599264151E-010  ,    8.3578201599264151E-010  ,    8.3578201599264151E-010  ,    2.3591609255162596E-013  ,    2.3591609255162596E-013  ,    2.3591609255162596E-013  ,    2.3591609255162596E-013  ,    2.3591609255162596E-013  ,    2.3591609255162596E-013  , 
   21.789999999999999       ,    9.1679999078199761E-012  ,    9.1679999078199761E-012  ,    9.1679999078199761E-012  ,    9.1679999078199761E-012  ,    9.1679999078199761E-012  ,    9.1679999078199761E-012  ,    8.3748355018779821E-010  ,    8.3748355018779821E-010  ,    8.3748355018779821E-010  ,    8.3748355018779821E-010  ,    8.3748355018779821E-010  ,    8.3748355018779821E-010  ,    2.3663610746118883E-013  ,    2.3663610746118883E-013  ,    2.3663610746118883E-013  ,    2.3663610746118883E-013  ,    2.3663610746118883E-013  ,    2.3663610746118883E-013  , 
   22.780000000000001       ,    9.1417760284146213E-012  ,    9.1417760284146213E-012  ,    9.1417760284146213E-012  ,    9.1417760284146213E-012  ,    9.1417760284146213E-012  ,    9.1417760284146213E-012  ,    8.3905518307261835E-010  ,    8.3905518307261835E-010  ,    8.3905518307261835E-010  ,    8.3905518307261835E-010  ,    8.3905518307261835E-010  ,    8.3905518307261835E-010  ,    2.3729828201464596E-013  ,    2.3729828201464596E-013  ,    2.3729828201464596E-013  ,    2.3729828201464596E-013  ,    2.3729828201464596E-013  ,    2.3729828201464596E-013  , 
   23.770000000000000       ,    9.1183112742231757E-012  ,    9.1183112742231757E-012  ,    9.1183112742231757E-012  ,    9.1183112742231757E-012  ,    9.1183112742231757E-012  ,    9.1183112742231757E-012  ,    8.4051111380982940E-010  ,    8.4051111380982940E-010  ,    8.4051111380982940E-010  ,    8.4051111380982940E-010  ,    8.4051111380982940E-010  ,    8.4051111380982940E-010  ,    2.3790929042555379E-013  ,    2.3790929042555379E-013  ,    2.3790929042555379E-013  ,    2.3790929042555379E-013  ,    2.3790929042555379E-013  ,    2.3790929042555379E-013  , 
   24.760000000000002       ,    9.0972051834416360E-012  ,    9.0972051834416360E-012  ,    9.0972051834416360E-012  ,    9.0972051834416360E-012  ,    9.0972051834416360E-012  ,    9.0972051834416360E-012  ,    8.4186356527426102E-010  ,    8.4186356527426102E-010  ,    8.4186356527426102E-010  ,    8.4186356527426102E-010  ,    8.4186356527426102E-010  ,    8.4186356527426102E-010  ,    2.3847482262632127E-013  ,    2.3847482262632127E-013  ,    2.3847482262632127E-013  ,    2.3847482262632127E-013  ,    2.3847482262632127E-013  ,    2.3847482262632127E-013  , 
   25.750000000000000       ,    9.0781296458666128E-012  ,    9.0781296458666128E-012  ,    9.0781296458666128E-012  ,    9.0781296458666128E-012  ,    9.0781296458666128E-012  ,    9.0781296458666128E-012  ,    8.4312311243054944E-010  ,    8.4312311243054944E-010  ,    8.4312311243054944E-010  ,    8.4312311243054944E-010  ,    8.4312311243054944E-010  ,    8.4312311243054944E-010  ,    2.3899975832761693E-013  ,    2.3899975832761693E-013  ,    2.3899975832761693E-013  ,    2.3899975832761693E-013  ,    2.3899975832761693E-013  ,    2.3899975832761693E-013  , 
   26.739999999999998       ,    9.0608135038080100E-012  ,    9.0608135038080100E-012  ,    9.0608135038080100E-012  ,    9.0608135038080100E-012  ,    9.0608135038080100E-012  ,    9.0608135038080100E-012  ,    8.4429894820953690E-010  ,    8.4429894820953690E-010  ,    8.4429894820953690E-010  ,    8.4429894820953690E-010  ,    8.4429894820953690E-010  ,    8.4429894820953690E-010  ,    2.3948830562487017E-013  ,    2.3948830562487017E-013  ,    2.3948830562487017E-013  ,    2.3948830562487017E-013  ,    2.3948830562487017E-013  ,    2.3948830562487017E-013  , 
   27.730000000000000       ,    9.0450308835866085E-012  ,    9.0450308835866085E-012  ,    9.0450308835866085E-012  ,    9.0450308835866085E-012  ,    9.0450308835866085E-012  ,    9.0450308835866085E-012  ,    8.4539910011490316E-010  ,    8.4539910011490316E-010  ,    8.4539910011490316E-010  ,    8.4539910011490316E-010  ,    8.4539910011490316E-010  ,    8.4539910011490316E-010  ,    2.3994411224058264E-013  ,    2.3994411224058264E-013  ,    2.3994411224058264E-013  ,    2.3994411224058264E-013  ,    2.3994411224058264E-013  ,    2.3994411224058264E-013  , 
   28.719999999999999       ,    9.0305922527395990E-012  ,    9.0305922527395990E-012  ,    9.0305922527395990E-012  ,    9.0305922527395990E-012  ,    9.0305922527395990E-012  ,    9.0305922527395990E-012  ,    8.4643060774719694E-010  ,    8.4643060774719694E-010  ,    8.4643060774719694E-010  ,    8.4643060774719694E-010  ,    8.4643060774719694E-010  ,    8.4643060774719694E-010  ,    2.4037035546647969E-013  ,    2.4037035546647969E-013  ,    2.4037035546647969E-013  ,    2.4037035546647969E-013  ,    2.4037035546647969E-013  ,    2.4037035546647969E-013  , 
   29.710000000000001       ,    9.0173374939415719E-012  ,    9.0173374939415719E-012  ,    9.0173374939415719E-012  ,    9.0173374939415719E-012  ,    9.0173374939415719E-012  ,    9.0173374939415719E-012  ,    8.4739966913377405E-010  ,    8.4739966913377405E-010  ,    8.4739966913377405E-010  ,    8.4739966913377405E-010  ,    8.4739966913377405E-010  ,    8.4739966913377405E-010  ,    2.4076981539117949E-013  ,    2.4076981539117949E-013  ,    2.4076981539117949E-013  ,    2.4076981539117949E-013  ,    2.4076981539117949E-013  ,    2.4076981539117949E-013  , 
   30.699999999999999       ,    9.0051304885221063E-012  ,    9.0051304885221063E-012  ,    9.0051304885221063E-012  ,    9.0051304885221063E-012  ,    9.0051304885221063E-012  ,    9.0051304885221063E-012  ,    8.4831176201015531E-010  ,    8.4831176201015531E-010  ,    8.4831176201015531E-010  ,    8.4831176201015531E-010  ,    8.4831176201015531E-010  ,    8.4831176201015531E-010  ,    2.4114493491189004E-013  ,    2.4114493491189004E-013  ,    2.4114493491189004E-013  ,    2.4114493491189004E-013  ,    2.4114493491189004E-013  ,    2.4114493491189004E-013  , 
   31.690000000000001       ,    8.9938548422129929E-012  ,    8.9938548422129929E-012  ,    8.9938548422129929E-012  ,    8.9938548422129929E-012  ,    8.9938548422129929E-012  ,    8.9938548422129929E-012  ,    8.4917174487012550E-010  ,    8.4917174487012550E-010  ,    8.4917174487012550E-010  ,    8.4917174487012550E-010  ,    8.4917174487012550E-010  ,    8.4917174487012550E-010  ,    2.4149786921989727E-013  ,    2.4149786921989727E-013  ,    2.4149786921989727E-013  ,    2.4149786921989727E-013  ,    2.4149786921989727E-013  ,    2.4149786921989727E-013  , 
   32.680000000000000       ,    8.9834104838561618E-012  ,    8.9834104838561618E-012  ,    8.9834104838561618E-012  ,    8.9834104838561618E-012  ,    8.9834104838561618E-012  ,    8.9834104838561618E-012  ,    8.4998394158208908E-010  ,    8.4998394158208908E-010  ,    8.4998394158208908E-010  ,    8.4998394158208908E-010  ,    8.4998394158208908E-010  ,    8.4998394158208908E-010  ,    2.4183052684504684E-013  ,    2.4183052684504684E-013  ,    2.4183052684504684E-013  ,    2.4183052684504684E-013  ,    2.4183052684504684E-013  ,    2.4183052684504684E-013  , 
