 x ,            1  ,            2  ,            3  ,            4  ,            5  ,            6  ,            7  ,            8  ,            9  ,           10  ,           11  ,           12  ,           13  ,           14  ,           15  ,           16  ,           17  ,           18  , 
   33.670000000000002       ,    8.9737109375326182E-012  ,    8.9737109375326182E-012  ,    8.9737109375326182E-012  ,    8.9737109375326182E-012  ,    8.9737109375326182E-012  ,    8.9737109375326182E-012  ,    8.5075221258436060E-010  ,    8.5075221258436060E-010  ,    8.5075221258436060E-010  ,    8.5075221258436060E-010  ,    8.5075221258436060E-010  ,    8.5075221258436060E-010  ,    2.4214460388701848E-013  ,    2.4214460388701848E-013  ,    2.4214460388701848E-013  ,    2.4214460388701848E-013  ,    2.4214460388701848E-013  ,    2.4214460388701848E-013  , 
   34.659999999999997       ,    8.9646811187213865E-012  ,    8.9646811187213865E-012  ,    8.9646811187213865E-012  ,    8.9646811187213865E-012  ,    8.9646811187213865E-012  ,    8.9646811187213865E-012  ,    8.5148001506184706E-010  ,    8.5148001506184706E-010  ,    8.5148001506184706E-010  ,    8.5148001506184706E-010  ,    8.5148001506184706E-010  ,    8.5148001506184706E-010  ,    2.4244161271345849E-013  ,    2.4244161271345849E-013  ,    2.4244161271345849E-013  ,    2.4244161271345849E-013  ,    2.4244161271345849E-013  ,    2.4244161271345849E-013  , 
   35.649999999999999       ,    8.9562555415886596E-012  ,    8.9562555415886596E-012  ,    8.9562555415886596E-012  ,    8.9562555415886596E-012  ,    8.9562555415886596E-012  ,    8.9562555415886596E-012  ,    8.5217045403132324E-010  ,    8.5217045403132324E-010  ,    8.5217045403132324E-010  ,    8.5217045403132324E-010  ,    8.5217045403132324E-010  ,    8.5217045403132324E-010  ,    2.4272290613822410E-013  ,    2.4272290613822410E-013  ,    2.4272290613822410E-013  ,    2.4272290613822410E-013  ,    2.4272290613822410E-013  ,    2.4272290613822410E-013  , 
   36.640000000000001       ,    8.9483768512900759E-012  ,    8.9483768512900759E-012  ,    8.9483768512900759E-012  ,    8.9483768512900759E-012  ,    8.9483768512900759E-012  ,    8.9483768512900759E-012  ,    8.5282632588941035E-010  ,    8.5282632588941035E-010  ,    8.5282632588941035E-010  ,    8.5282632588941035E-010  ,    8.5282632588941035E-010  ,    8.5282632588941035E-010  ,    2.4298969788713488E-013  ,    2.4298969788713488E-013  ,    2.4298969788713488E-013  ,    2.4298969788713488E-013  ,    2.4298969788713488E-013  ,    2.4298969788713488E-013  , 
   37.630000000000003       ,    8.9409946150764371E-012  ,    8.9409946150764371E-012  ,    8.9409946150764371E-012  ,    8.9409946150764371E-012  ,    8.9409946150764371E-012  ,    8.9409946150764371E-012  ,    8.5345015568290589E-010  ,    8.5345015568290589E-010  ,    8.5345015568290589E-010  ,    8.5345015568290589E-010  ,    8.5345015568290589E-010  ,    8.5345015568290589E-010  ,    2.4324307999802765E-013  ,    2.4324307999802765E-013  ,    2.4324307999802765E-013  ,    2.4324307999802765E-013  ,    2.4324307999802765E-013  ,    2.4324307999802765E-013  , 
   38.619999999999997       ,    8.9340643208665749E-012  ,    8.9340643208665749E-012  ,    8.9340643208665749E-012  ,    8.9340643208665749E-012  ,    8.9340643208665749E-012  ,    8.9340643208665749E-012  ,    8.5404422912685234E-010  ,    8.5404422912685234E-010  ,    8.5404422912685234E-010  ,    8.5404422912685234E-010  ,    8.5404422912685234E-010  ,    8.5404422912685234E-010  ,    2.4348403767687826E-013  ,    2.4348403767687826E-013  ,    2.4348403767687826E-013  ,    2.4348403767687826E-013  ,    2.4348403767687826E-013  ,    2.4348403767687826E-013  , 
   39.609999999999999       ,    8.9275465432135411E-012  ,    8.9275465432135411E-012  ,    8.9275465432135411E-012  ,    8.9275465432135411E-012  ,    8.9275465432135411E-012  ,    8.9275465432135411E-012  ,    8.5461062021125240E-010  ,    8.5461062021125240E-010  ,    8.5461062021125240E-010  ,    8.5461062021125240E-010  ,    8.5461062021125240E-010  ,    8.5461062021125240E-010  ,    2.4371346203278963E-013  ,    2.4371346203278963E-013  ,    2.4371346203278963E-013  ,    2.4371346203278963E-013  ,    2.4371346203278963E-013  ,    2.4371346203278963E-013  , 
   40.600000000000001       ,    8.9214062451296307E-012  ,    8.9214062451296307E-012  ,    8.9214062451296307E-012  ,    8.9214062451296307E-012  ,    8.9214062451296307E-012  ,    8.9214062451296307E-012  ,    8.5515121508568384E-010  ,    8.5515121508568384E-010  ,    8.5515121508568384E-010  ,    8.5515121508568384E-010  ,    8.5515121508568384E-010  ,    8.5515121508568384E-010  ,    2.4393216103628799E-013  ,    2.4393216103628799E-013  ,    2.4393216103628799E-013  ,    2.4393216103628799E-013  ,    2.4393216103628799E-013  ,    2.4393216103628799E-013  , 
   41.590000000000003       ,    8.9156121908237093E-012  ,    8.9156121908237093E-012  ,    8.9156121908237093E-012  ,    8.9156121908237093E-012  ,    8.9156121908237093E-012  ,    8.9156121908237093E-012  ,    8.5566773279279648E-010  ,    8.5566773279279648E-010  ,    8.5566773279279648E-010  ,    8.5566773279279648E-010  ,    8.5566773279279648E-010  ,    8.5566773279279648E-010  ,    2.4414086898309586E-013  ,    2.4414086898309586E-013  ,    2.4414086898309586E-013  ,    2.4414086898309586E-013  ,    2.4414086898309586E-013  ,    2.4414086898309586E-013  , 
   42.579999999999998       ,    8.9101364494671335E-012  ,    8.9101364494671335E-012  ,    8.9101364494671335E-012  ,    8.9101364494671335E-012  ,    8.9101364494671335E-012  ,    8.9101364494671335E-012  ,    8.5616174332333776E-010  ,    8.5616174332333776E-010  ,    8.5616174332333776E-010  ,    8.5616174332333776E-010  ,    8.5616174332333776E-010  ,    8.5616174332333776E-010  ,    2.4434025469559787E-013  ,    2.4434025469559787E-013  ,    2.4434025469559787E-013  ,    2.4434025469559787E-013  ,    2.4434025469559787E-013  ,    2.4434025469559787E-013  , 
   43.570000000000000       ,    8.9049539740543183E-012  ,    8.9049539740543183E-012  ,    8.9049539740543183E-012  ,    8.9049539740543183E-012  ,    8.9049539740543183E-012  ,    8.9049539740543183E-012  ,    8.5663468338661146E-010  ,    8.5663468338661146E-010  ,    8.5663468338661146E-010  ,    8.5663468338661146E-010  ,    8.5663468338661146E-010  ,    8.5663468338661146E-010  ,    2.4453092865382155E-013  ,    2.4453092865382155E-013  ,    2.4453092865382155E-013  ,    2.4453092865382155E-013  ,    2.4453092865382155E-013  ,    2.4453092865382155E-013  , 
   44.560000000000002       ,    8.9000422425169734E-012  ,    8.9000422425169734E-012  ,    8.9000422425169734E-012  ,    8.9000422425169734E-012  ,    8.9000422425169734E-012  ,    8.9000422425169734E-012  ,    8.5708787022555293E-010  ,    8.5708787022555293E-010  ,    8.5708787022555293E-010  ,    8.5708787022555293E-010  ,    8.5708787022555293E-010  ,    8.5708787022555293E-010  ,    2.4471344921538930E-013  ,    2.4471344921538930E-013  ,    2.4471344921538930E-013  ,    2.4471344921538930E-013  ,    2.4471344921538930E-013  ,    2.4471344921538930E-013  , 
   45.549999999999997       ,    8.8953809506879046E-012  ,    8.8953809506879046E-012  ,    8.8953809506879046E-012  ,    8.8953809506879046E-012  ,    8.8953809506879046E-012  ,    8.8953809506879046E-012  ,    8.5752251375280539E-010  ,    8.5752251375280539E-010  ,    8.5752251375280539E-010  ,    8.5752251375280539E-010  ,    8.5752251375280539E-010  ,    8.5752251375280539E-010  ,    2.4488832805698345E-013  ,    2.4488832805698345E-013  ,    2.4488832805698345E-013  ,    2.4488832805698345E-013  ,    2.4488832805698345E-013  ,    2.4488832805698345E-013  , 
   46.539999999999999       ,    8.8909517486371985E-012  ,    8.8909517486371985E-012  ,    8.8909517486371985E-012  ,    8.8909517486371985E-012  ,    8.8909517486371985E-012  ,    8.8909517486371985E-012  ,    8.5793972724037924E-010  ,    8.5793972724037924E-010  ,    8.5793972724037924E-010  ,    8.5793972724037924E-010  ,    8.5793972724037924E-010  ,    8.5793972724037924E-010  ,    2.4505603494889361E-013  ,    2.4505603494889361E-013  ,    2.4505603494889361E-013  ,    2.4505603494889361E-013  ,    2.4505603494889361E-013  ,    2.4505603494889361E-013  , 
   47.530000000000001       ,    8.8867380134444834E-012  ,    8.8867380134444834E-012  ,    8.8867380134444834E-012  ,    8.8867380134444834E-012  ,    8.8867380134444834E-012  ,    8.8867380134444834E-012  ,    8.5834053675963501E-010  ,    8.5834053675963501E-010  ,    8.5834053675963501E-010  ,    8.5834053675963501E-010  ,    8.5834053675963501E-010  ,    8.5834053675963501E-010  ,    2.4521700195574822E-013  ,    2.4521700195574822E-013  ,    2.4521700195574822E-013  ,    2.4521700195574822E-013  ,    2.4521700195574822E-013  ,    2.4521700195574822E-013  , 
   48.520000000000003       ,    8.8827246527043105E-012  ,    8.8827246527043105E-012  ,    8.8827246527043105E-012  ,    8.8827246527043105E-012  ,    8.8827246527043105E-012  ,    8.8827246527043105E-012  ,    8.5872588953842276E-010  ,    8.5872588953842276E-010  ,    8.5872588953842276E-010  ,    8.5872588953842276E-010  ,    8.5872588953842276E-010  ,    8.5872588953842276E-010  ,    2.4537162714227886E-013  ,    2.4537162714227886E-013  ,    2.4537162714227886E-013  ,    2.4537162714227886E-013  ,    2.4537162714227886E-013  ,    2.4537162714227886E-013  , 
   49.509999999999998       ,    8.8788979340519736E-012  ,    8.8788979340519736E-012  ,    8.8788979340519736E-012  ,    8.8788979340519736E-012  ,    8.8788979340519736E-012  ,    8.8788979340519736E-012  ,    8.5909666137707319E-010  ,    8.5909666137707319E-010  ,    8.5909666137707319E-010  ,    8.5909666137707319E-010  ,    8.5909666137707319E-010  ,    8.5909666137707319E-010  ,    2.4552027785084411E-013  ,    2.4552027785084411E-013  ,    2.4552027785084411E-013  ,    2.4552027785084411E-013  ,    2.4552027785084411E-013  ,    2.4552027785084411E-013  , 
   50.500000000000000       ,    8.8752453368033830E-012  ,    8.8752453368033830E-012  ,    8.8752453368033830E-012  ,    8.8752453368033830E-012  ,    8.8752453368033830E-012  ,    8.8752453368033830E-012  ,    8.5945366324452210E-010  ,    8.5945366324452210E-010  ,    8.5945366324452210E-010  ,    8.5945366324452210E-010  ,    8.5945366324452210E-010  ,    8.5945366324452210E-010  ,    2.4566329360729970E-013  ,    2.4566329360729970E-013  ,    2.4566329360729970E-013  ,    2.4566329360729970E-013  ,    2.4566329360729970E-013  ,    2.4566329360729970E-013  , 
   51.490000000000002       ,    8.8717554224510546E-012  ,    8.8717554224510546E-012  ,    8.8717554224510546E-012  ,    8.8717554224510546E-012  ,    8.8717554224510546E-012  ,    8.8717554224510546E-012  ,    8.5979764715800133E-010  ,    8.5979764715800133E-010  ,    8.5979764715800133E-010  ,    8.5979764715800133E-010  ,    8.5979764715800133E-010  ,    8.5979764715800133E-010  ,    2.4580098870334043E-013  ,    2.4580098870334043E-013  ,    2.4580098870334043E-013  ,    2.4580098870334043E-013  ,    2.4580098870334043E-013  ,    2.4580098870334043E-013  , 
   52.479999999999997       ,    8.8684177213019479E-012  ,    8.8684177213019479E-012  ,    8.8684177213019479E-012  ,    8.8684177213019479E-012  ,    8.8684177213019479E-012  ,    8.8684177213019479E-012  ,    8.6012931143552515E-010  ,    8.6012931143552515E-010  ,    8.6012931143552515E-010  ,    8.6012931143552515E-010  ,    8.6012931143552515E-010  ,    8.6012931143552515E-010  ,    2.4593365449664845E-013  ,    2.4593365449664845E-013  ,    2.4593365449664845E-013  ,    2.4593365449664845E-013  ,    2.4593365449664845E-013  ,    2.4593365449664845E-013  , 
   53.469999999999999       ,    8.8652226329635424E-012  ,    8.8652226329635424E-012  ,    8.8652226329635424E-012  ,    8.8652226329635424E-012  ,    8.8652226329635424E-012  ,    8.8652226329635424E-012  ,    8.6044930539746377E-010  ,    8.6044930539746377E-010  ,    8.6044930539746377E-010  ,    8.6044930539746377E-010  ,    8.6044930539746377E-010  ,    8.6044930539746377E-010  ,    2.4606156146416662E-013  ,    2.4606156146416662E-013  ,    2.4606156146416662E-013  ,    2.4606156146416662E-013  ,    2.4606156146416662E-013  ,    2.4606156146416662E-013  , 
   54.460000000000001       ,    8.8621613387612871E-012  ,    8.8621613387612871E-012  ,    8.8621613387612871E-012  ,    8.8621613387612871E-012  ,    8.8621613387612871E-012  ,    8.8621613387612871E-012  ,    8.6075823358338375E-010  ,    8.6075823358338375E-010  ,    8.6075823358338375E-010  ,    8.6075823358338375E-010  ,    8.6075823358338375E-010  ,    8.6075823358338375E-010  ,    2.4618496103862122E-013  ,    2.4618496103862122E-013  ,    2.4618496103862122E-013  ,    2.4618496103862122E-013  ,    2.4618496103862122E-013  ,    2.4618496103862122E-013  , 
   55.450000000000003       ,    8.8592257244612263E-012  ,    8.8592257244612263E-012  ,    8.8592257244612263E-012  ,    8.8592257244612263E-012  ,    8.8592257244612263E-012  ,    8.8592257244612263E-012  ,    8.6105665954177258E-010  ,    8.6105665954177258E-010  ,    8.6105665954177258E-010  ,    8.6105665954177258E-010  ,    8.6105665954177258E-010  ,    8.6105665954177258E-010  ,    2.4630408725489050E-013  ,    2.4630408725489050E-013  ,    2.4630408725489050E-013  ,    2.4630408725489050E-013  ,    2.4630408725489050E-013  ,    2.4630408725489050E-013  , 
   56.439999999999998       ,    8.8564083119151393E-012  ,    8.8564083119151393E-012  ,    8.8564083119151393E-012  ,    8.8564083119151393E-012  ,    8.8564083119151393E-012  ,    8.8564083119151393E-012  ,    8.6134510924142467E-010  ,    8.6134510924142467E-010  ,    8.6134510924142467E-010  ,    8.6134510924142467E-010  ,    8.6134510924142467E-010  ,    8.6134510924142467E-010  ,    2.4641915822839650E-013  ,    2.4641915822839650E-013  ,    2.4641915822839650E-013  ,    2.4641915822839650E-013  ,    2.4641915822839650E-013  ,    2.4641915822839650E-013  , 
   57.430000000000000       ,    8.8537021984580434E-012  ,    8.8537021984580434E-012  ,    8.8537021984580434E-012  ,    8.8537021984580434E-012  ,    8.8537021984580434E-012  ,    8.8537021984580434E-012  ,    8.6162407414858230E-010  ,    8.6162407414858230E-010  ,    8.6162407414858230E-010  ,    8.6162407414858230E-010  ,    8.6162407414858230E-010  ,    8.6162407414858230E-010  ,    2.4653037748546506E-013  ,    2.4653037748546506E-013  ,    2.4653037748546506E-013  ,    2.4653037748546506E-013  ,    2.4653037748546506E-013  ,    2.4653037748546506E-013  , 
   58.420000000000002       ,    8.8511010030603739E-012  ,    8.8511010030603739E-012  ,    8.8511010030603739E-012  ,    8.8511010030603739E-012  ,    8.8511010030603739E-012  ,    8.8511010030603739E-012  ,    8.6189401400673735E-010  ,    8.6189401400673735E-010  ,    8.6189401400673735E-010  ,    8.6189401400673735E-010  ,    8.6189401400673735E-010  ,    8.6189401400673735E-010  ,    2.4663793516247869E-013  ,    2.4663793516247869E-013  ,    2.4663793516247869E-013  ,    2.4663793516247869E-013  ,    2.4663793516247869E-013  ,    2.4663793516247869E-013  , 
   59.409999999999997       ,    8.8485988183697082E-012  ,    8.8485988183697082E-012  ,    8.8485988183697082E-012  ,    8.8485988183697082E-012  ,    8.8485988183697082E-012  ,    8.8485988183697082E-012  ,    8.6215535935249031E-010  ,    8.6215535935249031E-010  ,    8.6215535935249031E-010  ,    8.6215535935249031E-010  ,    8.6215535935249031E-010  ,    8.6215535935249031E-010  ,    2.4674200908870520E-013  ,    2.4674200908870520E-013  ,    2.4674200908870520E-013  ,    2.4674200908870520E-013  ,    2.4674200908870520E-013  ,    2.4674200908870520E-013  , 
   60.399999999999999       ,    8.8461901679162797E-012  ,    8.8461901679162797E-012  ,    8.8461901679162797E-012  ,    8.8461901679162797E-012  ,    8.8461901679162797E-012  ,    8.8461901679162797E-012  ,    8.6240851379593245E-010  ,    8.6240851379593245E-010  ,    8.6240851379593245E-010  ,    8.6240851379593245E-010  ,    8.6240851379593245E-010  ,    8.6240851379593245E-010  ,    2.4684276576584534E-013  ,    2.4684276576584534E-013  ,    2.4684276576584534E-013  ,    2.4684276576584534E-013  ,    2.4684276576584534E-013  ,    2.4684276576584534E-013  , 
   61.390000000000001       ,    8.8438699678431969E-012  ,    8.8438699678431969E-012  ,    8.8438699678431969E-012  ,    8.8438699678431969E-012  ,    8.8438699678431969E-012  ,    8.8438699678431969E-012  ,    8.6265385609087868E-010  ,    8.6265385609087868E-010  ,    8.6265385609087868E-010  ,    8.6265385609087868E-010  ,    8.6265385609087868E-010  ,    8.6265385609087868E-010  ,    2.4694036125544529E-013  ,    2.4694036125544529E-013  ,    2.4694036125544529E-013  ,    2.4694036125544529E-013  ,    2.4694036125544529E-013  ,    2.4694036125544529E-013  , 
   62.380000000000003       ,    8.8416334926180235E-012  ,    8.8416334926180235E-012  ,    8.8416334926180235E-012  ,    8.8416334926180235E-012  ,    8.8416334926180235E-012  ,    8.8416334926180235E-012  ,    8.6289174201720607E-010  ,    8.6289174201720607E-010  ,    8.6289174201720607E-010  ,    8.6289174201720607E-010  ,    8.6289174201720607E-010  ,    8.6289174201720607E-010  ,    2.4703494198420919E-013  ,    2.4703494198420919E-013  ,    2.4703494198420919E-013  ,    2.4703494198420919E-013  ,    2.4703494198420919E-013  ,    2.4703494198420919E-013  , 
   63.369999999999997       ,    8.8394763442551451E-012  ,    8.8394763442551451E-012  ,    8.8394763442551451E-012  ,    8.8394763442551451E-012  ,    8.8394763442551451E-012  ,    8.8394763442551451E-012  ,    8.6312250609509573E-010  ,    8.6312250609509573E-010  ,    8.6312250609509573E-010  ,    8.6312250609509573E-010  ,    8.6312250609509573E-010  ,    8.6312250609509573E-010  ,    2.4712664547607109E-013  ,    2.4712664547607109E-013  ,    2.4712664547607109E-013  ,    2.4712664547607109E-013  ,    2.4712664547607109E-013  ,    2.4712664547607109E-013  , 
   64.359999999999999       ,    8.8373944246334357E-012  ,    8.8373944246334357E-012  ,    8.8373944246334357E-012  ,    8.8373944246334357E-012  ,    8.8373944246334357E-012  ,    8.8373944246334357E-012  ,    8.6334646314780994E-010  ,    8.6334646314780994E-010  ,    8.6334646314780994E-010  ,    8.6334646314780994E-010  ,    8.6334646314780994E-010  ,    8.6334646314780994E-010  ,    2.4721560101832902E-013  ,    2.4721560101832902E-013  ,    2.4721560101832902E-013  ,    2.4721560101832902E-013  ,    2.4721560101832902E-013  ,    2.4721560101832902E-013  , 
   65.349999999999994       ,    8.8353839105596420E-012  ,    8.8353839105596420E-012  ,    8.8353839105596420E-012  ,    8.8353839105596420E-012  ,    8.8353839105596420E-012  ,    8.8353839105596420E-012  ,    8.6356390972915120E-010  ,    8.6356390972915120E-010  ,    8.6356390972915120E-010  ,    8.6356390972915120E-010  ,    8.6356390972915120E-010  ,    8.6356390972915120E-010  ,    2.4730193026901289E-013  ,    2.4730193026901289E-013  ,    2.4730193026901289E-013  ,    2.4730193026901289E-013  ,    2.4730193026901289E-013  ,    2.4730193026901289E-013  , 
   66.340000000000003       ,    8.8334412312645008E-012  ,    8.8334412312645008E-012  ,    8.8334412312645008E-012  ,    8.8334412312645008E-012  ,    8.8334412312645008E-012  ,    8.8334412312645008E-012  ,    8.6377512542841730E-010  ,    8.6377512542841730E-010  ,    8.6377512542841730E-010  ,    8.6377512542841730E-010  ,    8.6377512542841730E-010  ,    8.6377512542841730E-010  ,    2.4738574781129003E-013  ,    2.4738574781129003E-013  ,    2.4738574781129003E-013  ,    2.4738574781129003E-013  ,    2.4738574781129003E-013  ,    2.4738574781129003E-013  , 
